$WAVE4TIMED
$RESOLUTION 1000
I 1 "e#3#bitc2 01"
D 0 7027
D 0 7028
D 0 7029
D 0 7030
D 0 7031
D 0 7032
D 0 7033
D 0 7034
D 0 7035
D 0 7036
D 0 7037
D 0 7038
D 0 7039
D 0 7040
D 0 7041
D 0 7042
D 0 7043
D 0 7044
D 0 7045
D 0 7046
D 0 7047
D 0 7048
D 0 7049
D 0 7050
D 0 7051
D 0 7052
D 0 7053
D 0 7054
D 0 7055
D 0 7056
D 0 7057
D 0 7058
D 0 7059
D 0 7060
D 0 7061
D 0 7062
D 0 7063
D 0 7064
D 0 7065
D 0 7066
D 0 7067
D 0 7068
D 0 7069
D 0 7070
D 0 7071
D 0 7072
D 0 7073
D 0 7074
D 0 7075
D 0 7076
D 0 7077
D 0 7078
D 0 7079
D 0 7080
D 0 7081
D 0 7082
D 0 7083
D 0 7084
D 0 7085
D 0 7086
D 0 7087
D 0 7088
D 0 7089
D 0 7090
D 0 7091
D 0 7092
D 0 7093
D 0 7094
D 0 7095
D 0 7096
D 0 7097
D 0 7098
D 0 7099
D 0 7100
D 0 7101
D 0 7102
D 0 7103
D 0 7104
D 0 7105
D 0 7106
D 0 7107
D 0 7108
D 0 7109
D 0 7110
D 0 7111
D 0 7112
D 0 7113
D 0 7114
D 0 7115
D 0 7116
D 0 7117
D 0 7118
D 0 7119
D 0 7120
D 0 7121
D 0 7122
D 0 7123
D 0 7124
D 0 7125
D 0 7126
D 0 7127
D 0 7128
D 0 7129
D 0 7130
D 0 7131
D 0 7132
D 0 7133
D 0 7134
D 0 7135
D 0 7136
D 0 7137
D 0 7138
D 0 7139
D 0 7140
D 0 7141
D 0 7142
D 0 7143
D 0 7144
D 0 7145
D 0 7146
D 0 7147
D 0 7148
D 0 7149
D 0 7150
D 0 7151
D 0 7152
D 0 7153
D 0 7154
D 0 7155
D 0 7156
D 0 7157
D 0 7158
D 0 7159
D 0 7160
D 0 7161
D 0 7162
D 0 7163
D 0 7164
D 0 7165
D 0 7166
D 0 7167
D 0 7168
D 0 7169
D 0 7170
D 0 7171
D 0 7172
D 0 7173
D 0 7174
D 0 7175
D 0 7176
D 0 7177
D 0 7178
D 0 7179
D 0 7180
D 0 7181
D 0 7182
D 0 7183
D 0 7184
D 0 7185
D 0 7186
D 0 7187
D 0 7188
D 0 7189
D 0 7190
D 0 7191
D 0 7192
D 0 7193
D 0 7194
D 0 7195
D 0 7196
D 0 7197
D 0 7198
D 0 7199
D 0 7200
D 0 7201
D 0 7202
D 0 7203
D 0 7204
D 0 7205
D 0 7206
D 0 7207
D 0 7208
D 0 7209
D 0 7210
D 0 7211
D 0 7212
D 0 7213
D 0 7214
D 0 7215
D 0 7216
D 0 7217
D 0 7218
D 0 7219
D 0 7220
D 0 7221
D 0 7222
D 0 7223
D 0 7224
D 0 7225
D 0 7226
D 0 7227
D 0 7228
D 0 7229
D 0 7230
D 0 7231
D 0 7232
D 0 7233
D 0 7234
D 0 7235
D 0 7236
D 0 7237
D 0 7238
D 0 7239
D 0 7240
D 0 7241
D 0 7242
D 0 7243
D 0 7244
D 0 7245
D 0 7246
D 0 7247
D 0 7248
D 0 7249
D 0 7250
D 0 7251
D 0 7252
D 0 7253
D 0 7254
D 0 7255
D 0 7256
D 0 7257
D 0 7258
D 0 7259
D 0 7260
D 0 7261
D 0 7262
D 0 7263
D 0 7264
D 0 7265
D 0 7266
D 0 7267
D 0 7268
D 0 7269
D 0 7270
D 0 7271
D 0 7272
D 0 7273
D 0 7274
D 0 7275
D 0 7276
D 0 7277
D 0 7278
D 0 7279
D 0 7280
D 0 7281
D 0 7282
D 0 7283
D 0 7284
D 0 7285
D 0 7286
D 0 7287
D 0 7288
D 0 7289
D 0 7290
D 0 7291
D 0 7292
D 0 7293
D 0 7294
D 0 7295
D 0 7296
D 0 7297
D 0 7298
D 0 7299
D 0 7300
D 0 7301
D 0 7302
D 0 7303
D 0 7304
D 0 7305
D 0 7306
D 0 7307
D 0 7308
D 0 7309
D 0 7310
D 0 7311
D 0 7312
D 0 7313
D 0 7314
D 0 7315
D 0 7316
D 0 7317
D 0 7318
D 0 7319
D 0 7320
D 0 7321
D 0 7322
D 0 7323
D 0 7324
D 0 7325
D 0 7326
D 0 7327
D 0 7328
D 0 7329
D 0 7330
D 0 7331
D 0 7332
D 0 7333
D 0 7334
D 0 7335
D 0 7336
D 0 7337
D 0 7338
D 0 7339
D 0 7340
D 0 7341
D 0 7342
D 0 7343
D 0 7344
D 0 7345
D 0 7346
D 0 7347
D 0 7348
D 0 7349
D 0 7350
D 0 7351
D 0 7352
D 0 7353
D 0 7354
D 0 7355
D 0 7356
D 0 7357
D 0 7358
D 0 7359
D 0 7360
D 0 7361
D 0 7362
D 0 7363
D 0 7364
D 0 7365
D 0 7366
D 0 7367
D 0 7368
D 0 7369
D 0 7370
D 0 7371
D 0 7372
D 0 7373
D 0 7374
D 0 7375
D 0 7376
D 0 7377
D 0 7378
D 0 7379
D 0 7380
D 0 7381
D 0 7382
D 0 7383
D 0 7384
D 0 7385
D 0 7386
D 0 7387
D 0 7388
D 0 7389
D 0 7390
D 0 7391
D 0 7392
D 0 7393
D 0 7394
D 0 7395
D 0 7396
D 0 7397
D 0 7398
D 0 7399
D 0 7400
D 0 7401
D 0 7402
D 0 7403
D 0 7404
D 0 7405
D 0 7406
D 0 7407
D 0 7408
D 0 7409
D 0 7410
D 0 7411
D 0 7412
D 0 7413
D 0 7414
D 0 7415
D 0 7416
D 0 7417
D 0 7418
D 0 7419
D 0 7420
D 0 7421
D 0 7422
D 0 7423
D 0 7424
D 0 7425
D 0 7426
D 0 7427
D 0 7428
D 0 7429
D 0 7430
D 0 7431
D 0 7432
D 0 7433
D 0 7434
D 0 7435
D 0 7436
D 0 7437
D 0 7438
D 0 7439
D 0 7440
D 0 7441
D 0 7442
D 0 7443
D 0 7444
D 0 7445
D 0 7446
D 0 7447
D 0 7448
D 0 7449
D 0 7450
D 0 7451
D 0 7452
D 0 7453
D 0 7454
D 0 7455
D 0 7456
D 0 7457
D 0 7458
D 0 7459
D 0 7460
D 0 7461
D 0 7462
D 0 7463
D 0 7464
D 0 7465
D 0 7466
D 0 7467
D 0 7468
D 0 7469
D 0 7470
D 0 7471
D 0 7472
D 0 7473
D 0 7474
D 0 7475
D 0 7476
D 0 7477
D 0 7478
D 0 7479
D 0 7480
D 0 7481
D 0 7482
D 0 7483
D 0 7484
D 0 7485
D 0 7486
D 0 7487
D 0 7488
D 0 7489
D 0 7490
D 0 7491
D 0 7492
D 0 7493
D 0 7494
D 0 7495
D 0 7496
D 0 7497
D 0 7498
D 0 7499
D 0 7500
D 0 7501
D 0 7502
D 0 7503
D 0 7504
D 0 7505
D 0 7506
D 0 7507
D 0 7508
D 0 7509
D 0 7510
D 0 7511
D 0 7512
D 0 7513
D 0 7514
D 0 7515
D 0 7516
D 0 7517
D 0 7518
D 0 7519
D 0 7520
D 0 7521
D 0 7522
D 0 7523
D 0 7524
D 0 7525
D 0 7526
D 0 7527
D 0 7528
D 0 7529
D 0 7530
D 0 7531
D 0 7532
D 0 7533
D 0 7534
D 0 7535
D 0 7536
D 0 7537
D 0 7538
D 0 7539
D 0 7540
D 0 7541
D 0 7542
D 0 7543
D 0 7544
D 0 7545
D 0 7546
D 0 7547
D 0 7548
D 0 7549
D 0 7550
D 0 7551
D 0 7552
D 0 7553
D 0 7554
D 0 7555
D 0 7556
D 0 7557
D 0 7558
D 0 7559
D 0 7560
D 0 7561
D 0 7562
D 0 7563
D 0 7564
D 0 7565
D 0 7566
D 0 7567
D 0 7568
D 0 7569
D 0 7570
D 0 7571
D 0 7572
D 0 7573
D 0 7574
D 0 7575
D 0 7576
D 0 7577
D 0 7578
D 0 7579
D 0 7580
D 0 7581
D 0 7582
D 0 7583
D 0 7584
D 0 7585
D 0 7586
D 0 7587
D 0 7588
D 0 7589
D 0 7590
D 0 7591
D 0 7592
D 0 7593
D 0 7594
D 0 7595
D 0 7596
D 0 7597
D 0 7598
D 0 7599
D 0 7600
D 0 7601
D 0 7602
D 0 7603
D 0 7604
D 0 7605
D 0 7606
D 0 7607
D 0 7608
D 0 7609
D 0 7610
D 0 7611
D 0 7612
D 0 7613
D 0 7614
D 0 7615
D 0 7616
D 0 7617
D 0 7618
D 0 7619
D 0 7620
D 0 7621
D 0 7622
D 0 7623
D 0 7624
D 0 7625
D 0 7626
D 0 7627
D 0 7628
D 0 7629
D 0 7630
D 0 7631
D 0 7632
D 0 7633
D 0 7634
D 0 7635
D 0 7636
D 0 7637
D 0 7638
D 0 7639
D 0 7640
D 0 7641
D 0 7642
D 0 7643
D 0 7644
D 0 7645
D 0 7646
D 0 7647
D 0 7648
D 0 7649
D 0 7650
D 0 7651
D 0 7652
D 0 7653
D 0 7654
D 0 7655
D 0 7656
D 0 7657
D 0 7658
D 0 7659
D 0 7660
D 0 7661
D 0 7662
D 0 7663
D 0 7664
D 0 7665
D 0 7666
D 0 7667
D 0 7668
D 0 7669
D 0 7670
D 0 7671
D 0 7672
D 0 7673
D 0 7674
D 0 7675
D 0 7676
D 0 7677
D 0 7678
D 0 7679
D 0 7680
D 0 7681
D 0 7682
D 0 7683
D 0 7684
D 0 7685
D 0 7686
D 0 7687
D 0 7688
D 0 7689
D 0 7690
D 0 7691
D 0 7692
D 0 7693
D 0 7694
D 0 7695
D 0 7696
D 0 7697
D 0 7698
D 0 7699
D 0 7700
D 0 7701
D 0 7702
D 0 7703
D 0 7704
D 0 7705
D 0 7706
D 0 7707
D 0 7708
D 0 7709
D 0 7710
D 0 7711
D 0 7712
D 0 7713
D 0 7714
D 0 7715
D 0 7716
D 0 7717
D 0 7718
D 0 7719
D 0 7720
D 0 7721
D 0 7722
D 0 7723
D 0 7724
D 0 7725
D 0 7726
D 0 7727
D 0 7728
D 0 7729
D 0 7730
D 0 7731
D 0 7732
D 0 7733
D 0 7734
D 0 7735
D 0 7736
D 0 7737
D 0 7738
D 0 7739
D 0 7740
D 0 7741
D 0 7742
D 0 7743
D 0 7744
D 0 7745
D 0 7746
D 0 7747
D 0 7748
D 0 7749
D 0 7750
D 0 7751
D 0 7752
D 0 7753
D 0 7754
D 0 7755
D 0 7756
D 0 7757
D 0 7758
D 0 7759
D 0 7760
D 0 7761
D 0 7762
D 0 7763
D 0 7764
D 0 7765
D 0 7766
D 0 7767
D 0 7768
D 0 7769
D 0 7770
D 0 7771
D 0 7772
D 0 7773
D 0 7774
D 0 7775
D 0 7776
D 0 7777
D 0 7778
D 0 7779
D 0 7780
D 0 7781
D 0 7782
D 0 7783
D 0 7784
D 0 7785
D 0 7786
D 0 7787
D 0 7788
D 0 7789
D 0 7790
D 0 7791
D 0 7792
D 0 7793
D 0 7794
D 0 7795
D 0 7796
D 0 7797
D 0 7798
D 0 7799
D 0 7800
D 0 7801
D 0 7802
D 0 7803
D 0 7804
D 0 7805
D 0 7806
D 0 7807
D 0 7808
D 0 7809
D 0 7810
D 0 7811
D 0 7812
D 0 7813
D 0 7814
D 0 7815
D 0 7816
D 0 7817
D 0 7818
D 0 7819
D 0 7820
D 0 7821
D 0 7822
D 0 7823
D 0 7824
D 0 7825
D 0 7826
D 0 7827
D 0 7828
D 0 7829
D 0 7830
D 0 7831
D 0 7832
D 0 7833
D 0 7834
D 0 7835
D 0 7836
D 0 7837
D 0 7838
D 0 7839
D 0 7840
D 0 7841
D 0 7842
D 0 7843
D 0 7844
D 0 7845
D 0 7846
D 0 7847
D 0 7848
D 0 7849
D 0 7850
D 0 7851
D 0 7852
D 0 7853
D 0 7854
D 0 7855
D 0 7856
D 0 7857
D 0 7858
D 0 7859
D 0 7860
D 0 7861
D 0 7862
D 0 7863
D 0 7864
D 0 7865
D 0 7866
D 0 7867
D 0 7868
D 0 7869
D 0 7870
D 0 7871
D 0 7872
D 0 7873
D 0 7874
D 0 7875
D 0 7876
D 0 7877
D 0 7878
D 0 7879
D 0 7880
D 0 7881
D 0 7882
D 0 7883
D 0 7884
D 0 7885
D 0 7886
D 0 7887
D 0 7888
D 0 7889
D 0 7890
D 0 7891
D 0 7892
D 0 7893
D 0 7894
D 0 7895
D 0 7896
D 0 7897
D 0 7898
D 0 7899
D 0 7900
D 0 7901
D 0 7902
D 0 7903
D 0 7904
D 0 7905
D 0 7906
D 0 7907
D 0 7908
D 0 7909
D 0 7910
D 0 7911
D 0 7912
D 0 7913
D 0 7914
D 0 7915
D 0 7916
D 0 7917
D 0 7918
D 0 7919
D 0 7920
D 0 7921
D 0 7922
D 0 7923
D 0 7924
D 0 7925
D 0 7926
D 0 7927
D 0 7928
D 0 7929
D 0 7930
D 0 7931
D 0 7932
D 0 7933
D 0 7934
D 0 7935
D 0 7936
D 0 7937
D 0 7938
D 0 7939
D 0 7940
D 0 7941
D 0 7942
D 0 7943
D 0 7944
D 0 7945
D 0 7946
D 0 7947
D 0 7948
D 0 7949
D 0 7950
D 0 7951
D 0 7952
D 0 7953
D 0 7954
D 0 7955
D 0 7956
D 0 7957
D 0 7958
D 0 7959
D 0 7960
D 0 7961
D 0 7962
D 0 7963
D 0 7964
D 0 7965
D 0 7966
D 0 7967
D 0 7968
D 0 7969
D 0 7970
D 0 7971
D 0 7972
D 0 7973
D 0 7974
D 0 7975
D 0 7976
D 0 7977
D 0 7978
D 0 7979
D 0 7980
D 0 7981
D 0 7982
D 0 7983
D 0 7984
D 0 7985
D 0 7986
D 0 7987
D 0 7988
D 0 7989
D 0 7990
D 0 7991
D 0 7992
D 0 7993
D 0 7994
D 0 7995
D 0 7996
D 0 7997
D 0 7998
D 0 7999
D 0 8000
D 0 8001
D 0 8002
D 0 8003
D 0 8004
D 0 8005
D 0 8006
D 0 8007
D 0 8008
D 0 8009
D 0 8010
D 0 8011
D 0 8012
D 0 8013
D 0 8014
D 0 8015
D 0 8016
D 0 8017
D 0 8018
D 0 8019
D 0 8020
D 0 8021
D 0 8022
D 0 8023
D 0 8024
D 0 8025
D 0 8026
D 0 8027
D 0 8028
D 0 8029
D 0 8030
D 0 8031
D 0 8032
D 0 8033
D 0 8034
D 0 8035
D 0 8036
D 0 8037
D 0 8038
D 0 8039
D 0 8040
D 0 8041
D 0 8042
D 0 8043
D 0 8044
D 0 8045
D 0 8046
D 0 8047
D 0 8048
D 0 8049
D 0 8050
D 0 8051
D 0 8052
D 0 8053
D 0 8054
D 0 8055
D 0 8056
D 0 8057
D 0 8058
D 0 8059
D 0 8060
D 0 8061
D 0 8062
D 0 8063
D 0 8064
D 0 8065
D 0 8066
D 0 8067
D 0 8068
D 0 8069
D 0 8070
D 0 8071
D 0 8072
D 0 8073
D 0 8074
D 0 8075
D 0 8076
D 0 8077
D 0 8078
D 0 8079
D 0 8080
D 0 8081
D 0 8082
D 0 8083
D 0 8084
D 0 8085
D 0 8086
D 0 8087
D 0 8088
D 0 8089
D 0 8090
D 0 8091
D 0 8092
D 0 8093
D 0 8094
D 0 8095
D 0 8096
D 0 8097
D 0 8098
D 0 8099
D 0 8100
D 0 8101
D 0 8102
D 0 8103
D 0 8104
D 0 8105
D 0 8106
D 0 8107
D 0 8108
D 0 8109
D 0 8110
D 0 8111
D 0 8112
D 0 8113
D 0 8114
D 0 8115
D 0 8116
D 0 8117
D 0 8118
D 0 8119
D 0 8120
D 0 8121
D 0 8122
D 0 8123
D 0 8124
D 0 8125
D 0 8126
D 0 8127
D 0 8128
D 0 8129
D 0 8130
D 0 8131
D 0 8132
D 0 8133
D 0 8134
D 0 8135
D 0 8136
D 0 8137
D 0 8138
D 0 8139
D 0 8140
D 0 8141
D 0 8142
D 0 8143
D 0 8144
D 0 8145
D 0 8146
D 0 8147
D 0 8148
D 0 8149
D 0 8150
D 0 8151
D 0 8152
D 0 8153
D 0 8154
D 0 8155
D 0 8156
D 0 8157
D 0 8158
D 0 8159
D 0 8160
D 0 8161
D 0 8162
D 0 8163
D 0 8164
D 0 8165
D 0 8166
D 0 8167
D 0 8168
D 0 8169
D 0 8170
D 0 8171
D 0 8172
D 0 8173
D 0 8174
D 0 8175
D 0 8176
D 0 8177
D 0 8178
D 0 8179
D 0 8180
D 0 8181
D 0 8182
D 0 8183
D 0 8184
D 0 8185
D 0 8186
D 0 8187
D 0 8188
D 0 8189
D 0 8190
D 0 8191
D 0 8192
D 0 8193
D 0 8194
D 0 8195
D 0 8196
D 0 8197
D 0 8198
D 0 8199
D 0 8200
D 0 8201
D 0 8202
D 0 8203
D 0 8204
D 0 8205
D 0 8206
D 0 8207
D 0 8208
D 0 8209
D 0 8210
D 0 8211
D 0 8212
D 0 8213
D 0 8214
D 0 8215
D 0 8216
D 0 8217
D 0 8218
D 0 8219
D 0 8220
D 0 8221
D 0 8222
D 0 8223
D 0 8224
D 0 8225
D 0 8226
D 0 8227
D 0 8228
D 0 8229
D 0 8230
D 0 8231
D 0 8232
D 0 8233
D 0 8234
D 0 8235
D 0 8236
D 0 8237
D 0 8238
D 0 8239
D 0 8240
D 0 8241
D 0 8242
D 0 8243
D 0 8244
D 0 8245
D 0 8246
D 0 8247
D 0 8248
D 0 8249
D 0 8250
D 0 8251
D 0 8252
D 0 8253
D 0 8254
D 0 8255
D 0 8256
D 0 8257
D 0 8258
D 0 8259
D 0 8260
D 0 8261
D 0 8262
D 0 8263
D 0 8264
D 0 8265
D 0 8266
D 0 8267
D 0 8268
D 0 8269
D 0 8270
D 0 8271
D 0 8272
D 0 8273
D 0 8274
D 0 8275
D 0 8276
D 0 8277
D 0 8278
D 0 8279
D 0 8280
D 0 8281
D 0 8282
D 0 8283
D 0 8284
D 0 8285
D 0 8286
D 0 8287
D 0 8288
D 0 8289
D 0 8290
D 0 8291
D 0 8292
D 0 8293
D 0 8294
D 0 8295
D 0 8296
D 0 8297
D 0 8298
D 0 8299
D 0 8300
D 0 8301
D 0 8302
D 0 8303
D 0 8304
D 0 8305
D 0 8306
D 0 8307
D 0 8308
D 0 8309
D 0 8310
D 0 8311
D 0 8312
D 0 8313
D 0 8314
D 0 8315
D 0 8316
D 0 8317
D 0 8318
D 0 8319
D 0 8320
D 0 8321
D 0 8322
D 0 8323
D 0 8324
D 0 8325
D 0 8326
D 0 8327
D 0 8328
D 0 8329
D 0 8330
D 0 8331
D 0 8332
D 0 8333
D 0 8334
D 0 8335
D 0 8336
D 0 8337
D 0 8338
D 0 8339
D 0 8340
D 0 8341
D 0 8342
D 0 8343
D 0 8344
D 0 8345
D 0 8346
D 0 8347
D 0 8348
D 0 8349
D 0 8350
D 0 8351
D 0 8352
D 0 8353
D 0 8354
D 0 8355
D 0 8356
D 0 8357
D 0 8358
D 0 8359
D 0 8360
D 0 8361
D 0 8362
D 0 8363
D 0 8364
D 0 8365
D 0 8366
D 0 8367
D 0 8368
D 0 8369
D 0 8370
D 0 8371
D 0 8372
D 0 8373
D 0 8374
D 0 8375
D 0 8376
D 0 8377
D 0 8378
D 0 8379
D 0 8380
D 0 8381
D 0 8382
D 0 8383
D 0 8384
D 0 8385
D 0 8386
D 0 8387
D 0 8388
D 0 8389
D 0 8390
D 0 8391
D 0 8392
D 0 8393
D 0 8394
D 0 8395
D 0 8396
D 0 8397
D 0 8398
D 0 8399
D 0 8400
D 0 8401
D 0 8402
D 0 8403
D 0 8404
D 0 8405
D 0 8406
D 0 8407
D 0 8408
D 0 8409
D 0 8410
D 0 8411
D 0 8412
D 0 8413
D 0 8414
D 0 8415
D 0 8416
D 0 8417
D 0 8418
D 0 8419
D 0 8420
D 0 8421
D 0 8422
D 0 8423
D 0 8424
D 0 8425
D 0 8426
D 0 8427
D 0 8428
D 0 8429
D 0 8430
D 0 8431
D 0 8432
D 0 8433
D 0 8434
D 0 8435
D 0 8436
D 0 8437
D 0 8438
D 0 8439
D 0 8440
D 0 8441
D 0 8442
D 0 8443
D 0 8444
D 0 8445
D 0 8446
D 0 8447
D 0 8448
D 0 8449
D 0 8450
D 0 8451
D 0 8452
D 0 8453
D 0 8454
D 0 8455
D 0 8456
D 0 8457
D 0 8458
D 0 8459
D 0 8460
D 0 8461
D 0 8462
D 0 8463
D 0 8464
D 0 8465
D 0 8466
D 0 8467
D 0 8468
D 0 8469
D 0 8470
D 0 8471
D 0 8472
D 0 8473
D 0 8474
D 0 8475
D 0 8476
D 0 8477
D 0 8478
D 0 8479
D 0 8480
D 0 8481
D 0 8482
D 0 8483
D 0 8484
D 0 8485
D 0 8486
D 0 8487
D 0 8488
D 0 8489
D 0 8490
D 0 8491
D 0 8492
D 0 8493
D 0 8494
D 0 8495
D 0 8496
D 0 8497
D 0 8498
D 0 8499
D 0 8500
D 0 8501
D 0 8502
D 0 8503
D 0 8504
D 0 8505
D 0 8506
D 0 8507
D 0 8508
D 0 8509
D 0 8510
D 0 8511
D 0 8512
D 0 8513
D 0 8514
D 0 8515
D 0 8516
D 0 8517
D 0 8518
D 0 8519
D 0 8520
D 0 8521
D 0 8522
D 0 8523
D 0 8524
D 0 8525
D 0 8526
D 0 8527
D 0 8528
D 0 8529
D 0 8530
D 0 8531
D 0 8532
D 0 8533
D 0 8534
D 0 8535
D 0 8536
D 0 8537
D 0 8538
D 0 8539
D 0 8540
D 0 8541
D 0 8542
D 0 8543
D 0 8544
D 0 8545
D 0 8546
D 0 8547
D 0 8548
D 0 8549
D 0 8550
D 0 8551
D 0 8552
D 0 8553
D 0 8554
D 0 8555
D 0 8556
D 0 8557
D 0 8558
D 0 8559
D 0 8560
D 0 8561
D 0 8562
D 0 8563
D 0 8564
D 0 8565
D 0 8566
D 0 8567
D 0 8568
D 0 8569
D 0 8570
D 0 8571
D 0 8572
D 0 8573
D 0 8574
D 0 8575
D 0 8576
D 0 8577
D 0 8578
D 0 8579
D 0 8580
D 0 8581
D 0 8582
D 0 8583
D 0 8584
D 0 8585
D 0 8586
D 0 8587
D 0 8588
D 0 8589
D 0 8590
D 0 8591
D 0 8592
D 0 8593
D 0 8594
D 0 8595
D 0 8596
D 0 8597
D 0 8598
D 0 8599
D 0 8600
D 0 8601
D 0 8602
D 0 8603
D 0 8604
D 0 8605
D 0 8606
D 0 8607
D 0 8608
D 0 8609
D 0 8610
D 0 8611
D 0 8612
D 0 8613
D 0 8614
D 0 8615
D 0 8616
D 0 8617
D 0 8618
D 0 8619
D 0 8620
D 0 8621
D 0 8622
D 0 8623
D 0 8624
D 0 8625
D 0 8626
D 0 8627
D 0 8628
D 0 8629
D 0 8630
D 0 8631
D 0 8632
D 0 8633
D 0 8634
D 0 8635
D 0 8636
D 0 8637
D 0 8638
D 0 8639
D 0 8640
D 0 8641
D 0 8642
D 0 8643
D 0 8644
D 0 8645
D 0 8646
D 0 8647
D 0 8648
D 0 8649
D 0 8650
D 0 8651
D 0 8652
D 0 8653
D 0 8654
D 0 8655
D 0 8656
D 0 8657
D 0 8658
D 0 8659
D 0 8660
D 0 8661
D 0 8662
D 0 8663
D 0 8664
D 0 8665
D 0 8666
D 0 8667
D 0 8668
D 0 8669
D 0 8670
D 0 8671
D 0 8672
D 0 8673
D 0 8674
D 0 8675
D 0 8676
D 0 8677
D 0 8678
D 0 8679
D 0 8680
D 0 8681
D 0 8682
D 0 8683
D 0 8684
D 0 8685
D 0 8686
D 0 8687
D 0 8688
D 0 8689
D 0 8690
D 0 8691
D 0 8692
D 0 8693
D 0 8694
D 0 8695
D 0 8696
D 0 8697
D 0 8698
D 0 8699
D 0 8700
D 0 8701
D 0 8702
D 0 8703
D 0 8704
D 0 8705
D 0 8706
D 0 8707
D 0 8708
D 0 8709
D 0 8710
D 0 8711
D 0 8712
D 0 8713
D 0 8714
D 0 8715
D 0 8716
D 0 8717
D 0 8718
D 0 8719
D 0 8720
D 0 8721
D 0 8722
D 0 8723
D 0 8724
D 0 8725
D 0 8726
D 0 8727
D 0 8728
D 0 8729
D 0 8730
D 0 8731
D 0 8732
D 0 8733
D 0 8734
D 0 8735
D 0 8736
D 0 8737
D 0 8738
D 0 8739
D 0 8740
D 0 8741
D 0 8742
D 0 8743
D 0 8744
D 0 8745
D 0 8746
D 0 8747
D 0 8748
D 0 8749
D 0 8750
D 0 8751
D 0 8752
D 0 8753
D 0 8754
D 0 8755
D 0 8756
D 0 8757
D 0 8758
D 0 8759
D 0 8760
D 0 8761
D 0 8762
D 0 8763
D 0 8764
D 0 8765
D 0 8766
D 0 8767
D 0 8768
D 0 8769
D 0 8770
D 0 8771
D 0 8772
D 0 8773
D 0 8774
D 0 8775
D 0 8776
D 0 8777
D 0 8778
D 0 8779
D 0 8780
D 0 8781
D 0 8782
D 0 8783
D 0 8784
D 0 8785
D 0 8786
D 0 8787
D 0 8788
D 0 8789
D 0 8790
D 0 8791
D 0 8792
D 0 8793
D 0 8794
D 0 8795
D 0 8796
D 0 8797
D 0 8798
D 0 8799
D 0 8800
D 0 8801
D 0 8802
D 0 8803
D 0 8804
D 0 8805
D 0 8806
D 0 8807
D 0 8808
D 0 8809
D 0 8810
D 0 8811
D 0 8812
D 0 8813
D 0 8814
D 0 8815
D 0 8816
D 0 8817
D 0 8818
D 0 8819
D 0 8820
D 0 8821
D 0 8822
D 0 8823
D 0 8824
D 0 8825
D 0 8826
D 0 8827
D 0 8828
D 0 8829
D 0 8830
D 0 8831
D 0 8832
D 0 8833
D 0 8834
D 0 8835
D 0 8836
D 0 8837
D 0 8838
D 0 8839
D 0 8840
D 0 8841
D 0 8842
D 0 8843
D 0 8844
D 0 8845
D 0 8846
D 0 8847
D 0 8848
D 0 8849
D 0 8850
D 0 8851
D 0 8852
D 0 8853
D 0 8854
D 0 8855
D 0 8856
D 0 8857
D 0 8858
D 0 8859
D 0 8860
D 0 8861
D 0 8862
D 0 8863
D 0 8864
D 0 8865
D 0 8866
D 0 8867
D 0 8868
D 0 8869
D 0 8870
D 0 8871
D 0 8872
D 0 8873
D 0 8874
D 0 8875
D 0 8876
D 0 8877
D 0 8878
D 0 8879
D 0 8880
D 0 8881
D 0 8882
D 0 8883
D 0 8884
D 0 8885
D 0 8886
D 0 8887
D 0 8888
D 0 8889
D 0 8890
D 0 8891
D 0 8892
D 0 8893
D 0 8894
D 0 8895
D 0 8896
D 0 8897
D 0 8898
D 0 8899
D 0 8900
D 0 8901
D 0 8902
D 0 8903
D 0 8904
D 0 8905
D 0 8906
D 0 8907
D 0 8908
D 0 8909
D 0 8910
D 0 8911
D 0 8912
D 0 8913
D 0 8914
D 0 8915
D 0 8916
D 0 8917
D 0 8918
D 0 8919
D 0 8920
D 0 8921
D 0 8922
D 0 8923
D 0 8924
D 0 8925
D 0 8926
D 0 8927
D 0 8928
D 0 8929
D 0 8930
D 0 8931
D 0 8932
D 0 8933
D 0 8934
D 0 8935
D 0 8936
D 0 8937
D 0 8938
D 0 8939
D 0 8940
D 0 8941
D 0 8942
D 0 8943
D 0 8944
D 0 8945
D 0 8946
D 0 8947
D 0 8948
D 0 8949
D 0 8950
D 0 8951
D 0 8952
D 0 8953
D 0 8954
D 0 8955
D 0 8956
D 0 8957
D 0 8958
D 0 8959
D 0 8960
D 0 8961
D 0 8962
D 0 8963
D 0 8964
D 0 8965
D 0 8966
D 0 8967
D 0 8968
D 0 8969
D 0 8970
D 0 8971
D 0 8972
D 0 8973
D 0 8974
D 0 8975
D 0 8976
D 0 8977
D 0 8978
D 0 8979
D 0 8980
D 0 8981
D 0 8982
D 0 8983
D 0 8984
D 0 8985
D 0 8986
D 0 8987
D 0 8988
D 0 8989
D 0 8990
D 0 8991
D 0 8992
D 0 8993
D 0 8994
D 0 8995
D 0 8996
D 0 8997
D 0 8998
D 0 8999
D 0 9000
D 0 9001
D 0 9002
D 0 9003
D 0 9004
D 0 9005
D 0 9006
D 0 9007
D 0 9008
D 0 9009
D 0 9010
D 0 9011
D 0 9012
D 0 9013
D 0 9014
D 0 9015
D 0 9016
D 0 9017
D 0 9018
D 0 9019
D 0 9020
